REGIONID;REGIONNAME;X;Y;Z;XMIN;XMAX;YMIN;YMAX;ZMIN;ZMAX;FACTIONID;RADIUS
10000001;Derelik;-7,7362E+16;5,0878E+16;-6,44331E+16;-1,0555E+17;-4,91739E+16;2,71286E+16;7,46275E+16;2,64234E+16;1,02443E+17;500007;3,80097E+16
10000002;The Forge;-9,64203E+16;6,40271E+16;1,1254E+17;-1,43646E+17;-4,9195E+16;3,51546E+16;9,28996E+16;-1,44453E+17;-8,0627E+16;500001;4,72253E+16
10000003;Vale of the Silent;-4,40693E+16;9,47294E+16;1,81385E+17;-9,92338E+16;1,10951E+16;5,82042E+16;1,31255E+17;-2,1888E+17;-1,4389E+17;;5,51644E+16
10000004;UUA-F4;8,9868E+16;5,47801E+16;2,72576E+17;6,73908E+16;1,12345E+17;1,3865E+16;9,56952E+16;-3,80774E+17;-1,64377E+17;;1,08198E+17
10000005;Detorid;1,3354E+17;-3,13915E+16;-1,96392E+17;5,80859E+16;2,08995E+17;-5,07203E+16;-1,20627E+16;1,64749E+17;2,28036E+17;;7,54545E+16
10000006;Wicked Creek;9,62326E+16;2,54172E+15;-1,62684E+17;5,50943E+16;1,37371E+17;-1,67797E+16;2,18632E+16;1,42341E+17;1,83027E+17;;4,11383E+16
10000007;Cache;2,44728E+17;-1,61851E+16;-8,50733E+16;1,83952E+17;3,05504E+17;-4,21315E+16;9,76123E+15;4,99181E+16;1,20228E+17;;6,07762E+16
10000008;Scalding Pass;6,41368E+16;5,11468E+15;-1,3821E+17;1,86367E+16;1,09637E+17;-2,14857E+16;3,1715E+16;1,03993E+17;1,72427E+17;;4,55002E+16
10000009;Insmother;1,54197E+17;2,83511E+15;-1,45389E+17;1,08382E+17;2,00012E+17;-4,12171E+16;4,68873E+16;9,83663E+16;1,92412E+17;;4,70228E+16
10000010;Tribute;-1,20114E+17;1,00252E+17;2,24258E+17;-1,80136E+17;-6,00914E+16;8,17445E+16;1,18759E+17;-2,48701E+17;-1,99814E+17;;6,00224E+16
10000011;Great Wildlands;5,25138E+16;2,90566E+16;-7,27592E+16;1,57876E+16;8,92401E+16;-4,41702E+15;6,25303E+16;3,77244E+16;1,07794E+17;500015;3,67263E+16
10000012;Curse;1,39288E+16;-1,27996E+15;-1,51115E+17;-1,71649E+16;4,50224E+16;-3,02659E+16;2,77059E+16;1,35105E+17;1,67124E+17;500011;3,10937E+16
10000013;Malpais;1,75708E+17;6,84869E+16;9,14414E+16;1,46523E+17;2,04893E+17;4,32219E+16;9,37519E+16;-1,36571E+17;-4,63114E+16;;4,513E+16
10000014;Catch;-1,13595E+17;2,18288E+16;-2,00997E+17;-1,76805E+17;-5,0386E+16;-1,06432E+16;5,43007E+16;1,39121E+17;2,62873E+17;;6,32095E+16
10000015;Venal;-1,23149E+17;1,11405E+17;3,08326E+17;-1,74025E+17;-7,22729E+16;9,24544E+16;1,30356E+17;-3,61822E+17;-2,54829E+17;500010;5,34965E+16
10000016;Lonetrek;-1,89171E+17;9,45525E+16;1,55696E+17;-2,33466E+17;-1,44876E+17;6,99908E+16;1,19114E+17;-1,93878E+17;-1,17514E+17;500001;4,42949E+16
10000017;J7HZ-F;9,26204E+15;8,1443E+16;2,31054E+17;-3,09904E+16;4,95145E+16;5,98749E+16;1,03011E+17;-2,78251E+17;-1,83857E+17;500005;4,71968E+16
10000018;The Spire;2,32956E+17;3,17782E+16;2,33674E+16;2,02456E+17;2,63456E+17;-2,64509E+15;6,62015E+16;-7,00182E+16;2,32835E+16;;4,66508E+16
10000019;A821-A;1,36807E+16;7,06815E+16;2,84136E+17;-6,98098E+15;3,43423E+16;5,66672E+16;8,46957E+16;-3,33999E+17;-2,34272E+17;500005;4,98636E+16
10000020;Tash-Murkon;-2,11753E+17;6,28387E+16;-1,23935E+17;-2,39002E+17;-1,84505E+17;3,36473E+16;9,20301E+16;8,85445E+16;1,59325E+17;500003;3,53903E+16
10000021;Outer Passage;2,91498E+17;4,08628E+15;8,03077E+16;2,53708E+17;3,29288E+17;-5,74319E+16;6,56045E+16;-1,47627E+17;-1,29881E+16;;6,73196E+16
10000022;Stain;-1,58828E+17;5,86912E+16;-3,09224E+17;-2,20896E+17;-9,67593E+16;1,64015E+16;1,00981E+17;2,54044E+17;3,64404E+17;500019;6,20684E+16
10000023;Pure Blind;-2,60922E+17;7,89793E+16;2,20226E+17;-3,19394E+17;-2,0245E+17;3,65273E+16;1,21431E+17;-2,38554E+17;-2,01897E+17;;5,84722E+16
10000025;Immensea;2,18929E+16;-3,01783E+15;-2,05784E+17;-2,28954E+16;6,66812E+16;-2,35303E+16;1,74947E+16;1,65767E+17;2,45801E+17;;4,47883E+16
10000027;Etherium Reach;1,28382E+17;5,63771E+16;3,78682E+16;6,79556E+16;1,88809E+17;2,90848E+16;8,36695E+16;-7,99584E+16;4,22201E+15;;6,04265E+16
10000028;Molden Heath;-3,57221E+16;4,35033E+15;-5,3761E+15;-5,71246E+16;-1,43196E+16;-1,10256E+16;1,97262E+16;-7,29744E+15;1,80496E+16;500002;2,14025E+16
10000029;Geminate;-1,58339E+16;5,97782E+16;1,15547E+17;-4,51375E+16;1,34696E+16;2,3542E+16;9,60144E+16;-1,37262E+17;-9,38311E+16;;3,62362E+16
10000030;Heimatar;-9,29293E+16;3,21244E+16;2,41487E+16;-1,28269E+17;-5,75892E+16;5,11771E+15;5,91311E+16;-5,15768E+16;3,27933E+15;500002;3,53401E+16
10000031;Impass;-3,86062E+16;-1,84004E+15;-3,34949E+17;-4,62722E+16;-3,09402E+16;-3,0528E+16;2,6848E+16;3,05301E+17;3,64596E+17;;2,96476E+16
10000032;Sinq Laison;-1,81913E+17;4,16995E+16;3,97807E+16;-2,1862E+17;-1,45206E+17;1,4838E+16;6,8561E+16;-8,52576E+16;5,69612E+15;500004;4,54769E+16
10000033;The Citadel;-1,54621E+17;7,8595E+16;1,04822E+17;-1,87991E+17;-1,2125E+17;4,73323E+16;1,09858E+17;-1,48877E+17;-6,0767E+16;500001;4,40548E+16
10000034;The Kalevala Expanse;1,33941E+17;5,48099E+16;9,49796E+16;1,10709E+17;1,57173E+17;2,82902E+16;8,13296E+16;-1,30039E+17;-5,99202E+16;;3,50594E+16
10000035;Deklein;-2,76353E+17;8,97693E+16;3,10283E+17;-3,57288E+17;-1,95417E+17;5,1806E+16;1,27733E+17;-3,52812E+17;-2,67755E+17;;8,09359E+16
10000036;Devoid;-1,41698E+17;5,84416E+16;-6,33341E+16;-1,69282E+17;-1,14114E+17;2,20565E+16;9,48266E+16;3,0323E+16;9,63452E+16;500003;3,6385E+16
10000037;Everyshore;-1,94822E+17;8,82766E+15;2,0256E+16;-2,15584E+17;-1,7406E+17;-1,2533E+16;3,01883E+16;-3,12152E+16;-9,29667E+15;500004;2,13607E+16
10000038;The Bleak Lands;-1,59172E+17;3,13885E+16;-5,09368E+16;-1,74834E+17;-1,4351E+17;1,70382E+15;6,10732E+16;3,28616E+16;6,90119E+16;500003;2,96847E+16
10000039;Esoteria;-8,67879E+16;-1,69771E+16;-4,17233E+17;-1,21898E+17;-5,16781E+16;-6,01298E+16;2,61755E+16;3,62533E+17;4,71932E+17;;5,46994E+16
10000040;Oasa;2,33392E+17;6,33357E+16;1,22542E+17;1,94255E+17;2,72529E+17;3,54993E+16;9,11721E+16;-1,74388E+17;-7,06969E+16;;5,18454E+16
10000041;Syndicate;-3,21246E+17;1,94581E+16;7,4164E+16;-3,62419E+17;-2,80073E+17;-7,41202E+15;4,63283E+16;-1,11627E+17;-3,67012E+16;500009;4,11728E+16
10000042;Metropolis;-7,42671E+16;3,57986E+16;4,51533E+16;-1,37998E+17;-1,05361E+16;-6,95309E+15;7,85504E+16;-7,90857E+16;-1,12209E+16;500002;6,37309E+16
10000043;Domain;-2,00438E+17;5,35617E+16;-8,13552E+16;-2,5405E+17;-1,46826E+17;1,29994E+16;9,4124E+16;1,82038E+16;1,44507E+17;500003;6,31515E+16
10000044;Solitude;-3,21932E+17;2,82563E+16;1,92761E+16;-3,39484E+17;-3,04379E+17;4,65055E+15;5,18621E+16;-4,41186E+16;5,56643E+15;500004;2,48425E+16
10000045;Tenal;-7,22879E+16;5,83403E+16;4,33602E+17;-1,16749E+17;-2,78272E+16;1,51079E+16;1,01573E+17;-4,583E+17;-4,08904E+17;;4,44607E+16
10000046;Fade;-2,93952E+17;5,87389E+16;2,57748E+17;-3,21963E+17;-2,65941E+17;3,46632E+16;8,28146E+16;-2,6221E+17;-2,53286E+17;;2,80107E+16
10000047;Providence;-1,21751E+17;5,84957E+16;-1,51516E+17;-1,47683E+17;-9,58189E+16;3,11091E+16;8,58822E+16;1,04762E+17;1,9827E+17;;4,67543E+16
10000048;Placid;-2,70799E+17;7,37018E+16;9,54645E+16;-2,95051E+17;-2,46547E+17;3,36873E+16;1,13716E+17;-1,35456E+17;-5,54725E+16;500004;4,00145E+16
10000049;Khanid;-3,18287E+17;2,04194E+16;-1,33488E+17;-3,64405E+17;-2,7217E+17;-2,3376E+16;6,42148E+16;9,43132E+16;1,72662E+17;500008;4,61174E+16
10000050;Querious;-3,63413E+17;5,32207E+16;-2,40706E+17;-4,21044E+17;-3,05782E+17;1,70996E+16;8,93417E+16;1,78498E+17;3,02914E+17;;6,22078E+16
10000051;Cloud Ring;-3,20934E+17;7,44222E+16;1,46459E+17;-3,34343E+17;-3,07524E+17;5,45043E+16;9,43401E+16;-1,76406E+17;-1,16513E+17;;2,99462E+16
10000052;Kador;-2,37297E+17;4,06803E+16;-7,6831E+16;-2,65099E+17;-2,09496E+17;1,42394E+16;6,71213E+16;2,19473E+16;1,31715E+17;500003;5,48837E+16
10000053;Cobalt Edge;2,92184E+17;5,34934E+16;2,04625E+17;2,73408E+17;3,10961E+17;3,33471E+16;7,36396E+16;-2,64958E+17;-1,44292E+17;;6,03327E+16
10000054;Aridia;-3,68177E+17;1,86126E+16;-7,77703E+16;-4,13892E+17;-3,22463E+17;-5,88318E+15;4,31083E+16;3,85104E+16;1,1703E+17;500003;4,57146E+16
10000055;Branch;-1,45832E+17;6,69152E+16;4,12718E+17;-1,92335E+17;-9,9329E+16;4,58998E+16;8,79307E+16;-4,68007E+17;-3,57429E+17;;5,52889E+16
10000056;Feythabolis;3,06473E+16;-1,60974E+16;-4,0308E+17;-1,34274E+16;7,4722E+16;-4,75388E+16;1,53441E+16;3,38718E+17;4,67443E+17;;6,43622E+16
